VALUE LABELS
/S1
 1 "19 岁或以下  "
 2 "20-24 岁  "
 3 "25-29 岁  "
 4 "30-34 岁  "
 5 "35-40 岁  "
 6 "41-45 岁"
 7 "46-50 岁  "
 8 "51-55 岁  "
 9 "56岁以上"
/S2
 1 "两年或以上"
 2 "不到两年"
 3 "不在此城市居住"
/S3_1 to S3_7
 1 "商店、超市、商场等一些传统渠道购物"
 2 "网络购物（通过电脑）"
 3 "手机购物（通过手机app）  "
 4 "电视购物"
 5 "电话购物"
 6 "不需要经过零售渠道和批发商，厂家或者是企业的工作人员面对面向您销售，您可以直接购买到产品或服务（可以理解为直销）"
 7 "以上均无法接受 "
/S4_1 to S4_9
 1 "直销产品生产/经营/销售行业"
 2 "广告公司/市场研究/咨询公司/公关公司"
 3 "电台/电视台/报社/杂志社等媒介机构"
 4 "服装生产以及销售"
 5 "房地产/市政工程等建筑相关行业"
 6 "餐饮行业"
 7 "金融行业（银行/投资公司）"
 8 "互联网行业（电商/互联网公司）"
 9 "以上均无"
/B1
/B201_1 to B201_10
 1 "安利"
 2 "完美"
 3 "康宝莱"
 4 "玫琳凯"
 5 "无限极"
 6 "新时代"
 7 "如新"
 8 "中脉/南京中脉"
 9 "权健"
 10 "以上均无"
/B202_1 to B202_3
 11 "维雅/心维雅"
 12 "植雅"
 13 "帮得佳"
 14 "萃雅"
 15 "享优乐"
 16 "增健口服液"
 10 "以上均无"
/B4_1 to B4_10
 1 "安利"
 2 "完美"
 3 "康宝莱"
 4 "玫琳凯"
 5 "无限极"
 6 "新时代"
 7 "如新"
 8 "中脉/南京中脉"
 9 "权健"
 10 "以上均无"
/B8
 1 "会购买"
 2 "不会购买"
 3 "没有想法"
/B5
 1 "安利"
 2 "完美"
 3 "康宝莱"
 4 "玫琳凯"
 5 "无限极"
 6 "新时代"
 7 "如新"
 8 "中脉/南京中脉"
 9 "权健"
 10 "以上均无"
/B6_1 to B6_10
 1 "安利"
 2 "完美"
 3 "康宝莱"
 4 "玫琳凯"
 5 "无限极"
 6 "新时代"
 7 "如新"
 8 "中脉/南京中脉"
 9 "权健"
 10 "以上均无"
/B30201
 5 "5（非常好）"
 4 "4"
 3 "3"
 2 "2"
 1 "1（非常差）"
/B30202
 5 "5（非常好）"
 4 "4"
 3 "3"
 2 "2"
 1 "1（非常差）"
/B30203
 5 "5（非常好）"
 4 "4"
 3 "3"
 2 "2"
 1 "1（非常差）"
/B30204
 5 "5（非常好）"
 4 "4"
 3 "3"
 2 "2"
 1 "1（非常差）"
/B30205
 5 "5（非常好）"
 4 "4"
 3 "3"
 2 "2"
 1 "1（非常差）"
/B30206
 5 "5（非常好）"
 4 "4"
 3 "3"
 2 "2"
 1 "1（非常差）"
/B30207
 5 "5（非常好）"
 4 "4"
 3 "3"
 2 "2"
 1 "1（非常差）"
/B30208
 5 "5（非常好）"
 4 "4"
 3 "3"
 2 "2"
 1 "1（非常差）"
/B30209
 5 "5（非常好）"
 4 "4"
 3 "3"
 2 "2"
 1 "1（非常差）"
/C4_1 to C4_10
 1 "有传统养生文化特色"
 2 "科研实力强"
 3 "有权威认证，值得信赖"
 4 "热心公益和慈善事业"
 5 "中草药特色突出"
 6 "产品品质优越"
 7 "能调养身体的免疫力"
 8 "采用道地原料"
 9 "处于健康食品行业领先地位的品牌 "
 10 "以上皆不符合"
/F1
 1 "小学及以下"
 2 "初中"
 3 "中专技校/高中"
 4 "大专"
 5 "本科"
 6 "硕士或以上"
 7 "以上均无"
/F2
 1 "1999元及以下"
 2 "2000-3999元"
 3 "4000-4999元"
 4 "5000-7999元"
 5 "8000-9999元"
 6 "10000-14999元"
 7 "15000-19999元"
 8 "20000-29999元"
 9 "30000元及以上"
/D403_1 to D403_7
 1 "广告（电视、电台、报纸、杂志、地铁等在内的所有的广告形式和类型） "
 2 "营销活动（促销、体育、公益等类型的活动）"
 3 "人员推荐（家人/亲戚/朋友/同事、销售人员介绍等）"
 4 "店铺（专卖店/直营门店）"
 5 "互联网/移动互联网（官网、门户网站、微信、微博等）"
 6 "其他，请注明：__________ "
 7 "不记得/以上均无 "
/D307_1 to D307_5
 1 "电视"
 2 "杂志"
 3 "书籍/纸质刊物"
 4 "报纸"
 5 "公交候车亭/公交车站牌广告"
 6 "楼宇（包括电梯内的）室内液晶显示屏/平面海报"
 7 "户外大型显示屏/LED 广告（如楼体外墙、路边的显示屏/LED 广告等） "
 8 "公交车内的视频/移动电视广告"
 9 "公交车身广告"
 10 "其它，请注明：______"
 11 "不记得、以上均无"
.
EXECUTE.
