VARIABLE LABELS
S1 " 请问您的年龄是多少周岁呢?（单选）【如果被访者年龄不足19岁或超过55岁则终止访问】"
S2 " 请问您在[插入通过ip读出的城市名] 本地居住了多久呢？（单选）"
S3_1 "对于以下 几种购物方式，请点击您不能接受的购物方式？（复选）[ 程序员注意：（1）选项之间进行循环；（2）“以上均无”与其他选项互斥。]"
S3_2 "对于以下 几种购物方式，请点击您不能接受的购物方式？（复选）[ 程序员注意：（1）选项之间进行循环；（2）“以上均无”与其他选项互斥。]"
S3_3 "对于以下 几种购物方式，请点击您不能接受的购物方式？（复选）[ 程序员注意：（1）选项之间进行循环；（2）“以上均无”与其他选项互斥。]"
S3_4 "对于以下 几种购物方式，请点击您不能接受的购物方式？（复选）[ 程序员注意：（1）选项之间进行循环；（2）“以上均无”与其他选项互斥。]"
S3_5 "对于以下 几种购物方式，请点击您不能接受的购物方式？（复选）[ 程序员注意：（1）选项之间进行循环；（2）“以上均无”与其他选项互斥。]"
S3_6 "对于以下 几种购物方式，请点击您不能接受的购物方式？（复选）[ 程序员注意：（1）选项之间进行循环；（2）“以上均无”与其他选项互斥。]"
S3_7 "对于以下 几种购物方式，请点击您不能接受的购物方式？（复选）[ 程序员注意：（1）选项之间进行循环；（2）“以上均无”与其他选项互斥。]"
S4_1 "请问您本人或家人(一周5天以上生活在一起的家人)有没有在以下行业或单位工作的呢？（单/复选）"
S4_2 "请问您本人或家人(一周5天以上生活在一起的家人)有没有在以下行业或单位工作的呢？（单/复选）"
S4_3 "请问您本人或家人(一周5天以上生活在一起的家人)有没有在以下行业或单位工作的呢？（单/复选）"
S4_4 "请问您本人或家人(一周5天以上生活在一起的家人)有没有在以下行业或单位工作的呢？（单/复选）"
S4_5 "请问您本人或家人(一周5天以上生活在一起的家人)有没有在以下行业或单位工作的呢？（单/复选）"
S4_6 "请问您本人或家人(一周5天以上生活在一起的家人)有没有在以下行业或单位工作的呢？（单/复选）"
S4_7 "请问您本人或家人(一周5天以上生活在一起的家人)有没有在以下行业或单位工作的呢？（单/复选）"
S4_8 "请问您本人或家人(一周5天以上生活在一起的家人)有没有在以下行业或单位工作的呢？（单/复选）"
S4_9 "请问您本人或家人(一周5天以上生活在一起的家人)有没有在以下行业或单位工作的呢？（单/复选）"
B1 "请问您曾经看过或听说过哪些直销公司（不需要经过零售渠道和批发商，厂家或者是企业的工作人员面对面向您销售，您可以直接购买到产品或服务）的名字呢？（开放题）出示5个答案框"
B201_1 "请点选您听过或看过的直销公司的名字？（可多选）[程序员注意（1）将B1答案回圈至B2-1中，仅提问B1未选择的答案（2）选项之间进行循环（3）“以上均无”与其他项互斥。]"
B201_2 "请点选您听过或看过的直销公司的名字？（可多选）[程序员注意（1）将B1答案回圈至B2-1中，仅提问B1未选择的答案（2）选项之间进行循环（3）“以上均无”与其他项互斥。]"
B201_3 "请点选您听过或看过的直销公司的名字？（可多选）[程序员注意（1）将B1答案回圈至B2-1中，仅提问B1未选择的答案（2）选项之间进行循环（3）“以上均无”与其他项互斥。]"
B201_4 "请点选您听过或看过的直销公司的名字？（可多选）[程序员注意（1）将B1答案回圈至B2-1中，仅提问B1未选择的答案（2）选项之间进行循环（3）“以上均无”与其他项互斥。]"
B201_5 "请点选您听过或看过的直销公司的名字？（可多选）[程序员注意（1）将B1答案回圈至B2-1中，仅提问B1未选择的答案（2）选项之间进行循环（3）“以上均无”与其他项互斥。]"
B201_6 "请点选您听过或看过的直销公司的名字？（可多选）[程序员注意（1）将B1答案回圈至B2-1中，仅提问B1未选择的答案（2）选项之间进行循环（3）“以上均无”与其他项互斥。]"
B201_7 "请点选您听过或看过的直销公司的名字？（可多选）[程序员注意（1）将B1答案回圈至B2-1中，仅提问B1未选择的答案（2）选项之间进行循环（3）“以上均无”与其他项互斥。]"
B201_8 "请点选您听过或看过的直销公司的名字？（可多选）[程序员注意（1）将B1答案回圈至B2-1中，仅提问B1未选择的答案（2）选项之间进行循环（3）“以上均无”与其他项互斥。]"
B201_9 "请点选您听过或看过的直销公司的名字？（可多选）[程序员注意（1）将B1答案回圈至B2-1中，仅提问B1未选择的答案（2）选项之间进行循环（3）“以上均无”与其他项互斥。]"
B201_10 "请点选您听过或看过的直销公司的名字？（可多选）[程序员注意（1）将B1答案回圈至B2-1中，仅提问B1未选择的答案（2）选项之间进行循环（3）“以上均无”与其他项互斥。]"
B202_1 "以下是一些直销产品的牌子，请点击您听说过的品牌？（可多选）[程序员注意（1）将B1答案回圈至  B2-2中，仅提问B1未选择的答案；（2）选项之间进行循环 ；（3）“以上均无”与其他选项互斥。]"
B202_2 "以下是一些直销产品的牌子，请点击您听说过的品牌？（可多选）[程序员注意（1）将B1答案回圈至  B2-2中，仅提问B1未选择的答案；（2）选项之间进行循环 ；（3）“以上均无”与其他选项互斥。]"
B202_3 "以下是一些直销产品的牌子，请点击您听说过的品牌？（可多选）[程序员注意（1）将B1答案回圈至  B2-2中，仅提问B1未选择的答案；（2）选项之间进行循环 ；（3）“以上均无”与其他选项互斥。]"
B4_1 "请问您最近一年内使用过以下哪些公司的产品呢？（复选）[程序员注意：（1）仅提问/出示  B2-1认知的选项（2）选项之间进行循环；（3）以上均无与其他选项互斥"
B4_2 "请问您最近一年内使用过以下哪些公司的产品呢？（复选）[程序员注意：（1）仅提问/出示  B2-1认知的选项（2）选项之间进行循环；（3）以上均无与其他选项互斥"
B4_3 "请问您最近一年内使用过以下哪些公司的产品呢？（复选）[程序员注意：（1）仅提问/出示  B2-1认知的选项（2）选项之间进行循环；（3）以上均无与其他选项互斥"
B4_4 "请问您最近一年内使用过以下哪些公司的产品呢？（复选）[程序员注意：（1）仅提问/出示  B2-1认知的选项（2）选项之间进行循环；（3）以上均无与其他选项互斥"
B4_5 "请问您最近一年内使用过以下哪些公司的产品呢？（复选）[程序员注意：（1）仅提问/出示  B2-1认知的选项（2）选项之间进行循环；（3）以上均无与其他选项互斥"
B4_6 "请问您最近一年内使用过以下哪些公司的产品呢？（复选）[程序员注意：（1）仅提问/出示  B2-1认知的选项（2）选项之间进行循环；（3）以上均无与其他选项互斥"
B4_7 "请问您最近一年内使用过以下哪些公司的产品呢？（复选）[程序员注意：（1）仅提问/出示  B2-1认知的选项（2）选项之间进行循环；（3）以上均无与其他选项互斥"
B4_8 "请问您最近一年内使用过以下哪些公司的产品呢？（复选）[程序员注意：（1）仅提问/出示  B2-1认知的选项（2）选项之间进行循环；（3）以上均无与其他选项互斥"
B4_9 "请问您最近一年内使用过以下哪些公司的产品呢？（复选）[程序员注意：（1）仅提问/出示  B2-1认知的选项（2）选项之间进行循环；（3）以上均无与其他选项互斥"
B4_10 "请问您最近一年内使用过以下哪些公司的产品呢？（复选）[程序员注意：（1）仅提问/出示  B2-1认知的选项（2）选项之间进行循环；（3）以上均无与其他选项互斥"
B8 "您未来一年购买无限极公司产品的可能性是怎样的呢？（单选）【针对B2-1有选到5-无限极的被访者提问】"
B5 " 最近一年内就您使用过的产品中，您最经常用的是哪家直销公司的产品呢？（单选） {程序员注意：只出示B4选填的品牌;本题仅针对B4≠10的被访者进行访问}"
B6_1 "最近一年内在您使用过的这些直销公司的产品中，您会向别人推荐哪些公司的产品呢？（复选） {程序员注意：只出示B4选填的品牌;本题仅针对B4≠10的被访者进行访问}"
B6_2 "最近一年内在您使用过的这些直销公司的产品中，您会向别人推荐哪些公司的产品呢？（复选） {程序员注意：只出示B4选填的品牌;本题仅针对B4≠10的被访者进行访问}"
B6_3 "最近一年内在您使用过的这些直销公司的产品中，您会向别人推荐哪些公司的产品呢？（复选） {程序员注意：只出示B4选填的品牌;本题仅针对B4≠10的被访者进行访问}"
B6_4 "最近一年内在您使用过的这些直销公司的产品中，您会向别人推荐哪些公司的产品呢？（复选） {程序员注意：只出示B4选填的品牌;本题仅针对B4≠10的被访者进行访问}"
B6_5 "最近一年内在您使用过的这些直销公司的产品中，您会向别人推荐哪些公司的产品呢？（复选） {程序员注意：只出示B4选填的品牌;本题仅针对B4≠10的被访者进行访问}"
B6_6 "最近一年内在您使用过的这些直销公司的产品中，您会向别人推荐哪些公司的产品呢？（复选） {程序员注意：只出示B4选填的品牌;本题仅针对B4≠10的被访者进行访问}"
B6_7 "最近一年内在您使用过的这些直销公司的产品中，您会向别人推荐哪些公司的产品呢？（复选） {程序员注意：只出示B4选填的品牌;本题仅针对B4≠10的被访者进行访问}"
B6_8 "最近一年内在您使用过的这些直销公司的产品中，您会向别人推荐哪些公司的产品呢？（复选） {程序员注意：只出示B4选填的品牌;本题仅针对B4≠10的被访者进行访问}"
B6_9 "最近一年内在您使用过的这些直销公司的产品中，您会向别人推荐哪些公司的产品呢？（复选） {程序员注意：只出示B4选填的品牌;本题仅针对B4≠10的被访者进行访问}"
B6_10 "最近一年内在您使用过的这些直销公司的产品中，您会向别人推荐哪些公司的产品呢？（复选） {程序员注意：只出示B4选填的品牌;本题仅针对B4≠10的被访者进行访问}"
B30201 "综合考虑品牌的各个方面，您对[插入B2-1的答案]的整体印象是怎样的呢？用1分（非常差）到5分（非常好）来打分。"
B30202 "综合考虑品牌的各个方面，您对[插入B2-1的答案]的整体印象是怎样的呢？用1分（非常差）到5分（非常好）来打分。"
B30203 "综合考虑品牌的各个方面，您对[插入B2-1的答案]的整体印象是怎样的呢？用1分（非常差）到5分（非常好）来打分。"
B30204 "综合考虑品牌的各个方面，您对[插入B2-1的答案]的整体印象是怎样的呢？用1分（非常差）到5分（非常好）来打分。"
B30205 "综合考虑品牌的各个方面，您对[插入B2-1的答案]的整体印象是怎样的呢？用1分（非常差）到5分（非常好）来打分。"
B30206 "综合考虑品牌的各个方面，您对[插入B2-1的答案]的整体印象是怎样的呢？用1分（非常差）到5分（非常好）来打分。"
B30207 "综合考虑品牌的各个方面，您对[插入B2-1的答案]的整体印象是怎样的呢？用1分（非常差）到5分（非常好）来打分。"
B30208 "综合考虑品牌的各个方面，您对[插入B2-1的答案]的整体印象是怎样的呢？用1分（非常差）到5分（非常好）来打分。"
B30209 "综合考虑品牌的各个方面，您对[插入B2-1的答案]的整体印象是怎样的呢？用1分（非常差）到5分（非常好）来打分。"
C4_1 "下面会显示一些评价语句，请选择适合用来评价无限极的句子？（可复选） （程序员注意：本题只针对B2-1=5的被访者访问）"
C4_2 "下面会显示一些评价语句，请选择适合用来评价无限极的句子？（可复选） （程序员注意：本题只针对B2-1=5的被访者访问）"
C4_3 "下面会显示一些评价语句，请选择适合用来评价无限极的句子？（可复选） （程序员注意：本题只针对B2-1=5的被访者访问）"
C4_4 "下面会显示一些评价语句，请选择适合用来评价无限极的句子？（可复选） （程序员注意：本题只针对B2-1=5的被访者访问）"
C4_5 "下面会显示一些评价语句，请选择适合用来评价无限极的句子？（可复选） （程序员注意：本题只针对B2-1=5的被访者访问）"
C4_6 "下面会显示一些评价语句，请选择适合用来评价无限极的句子？（可复选） （程序员注意：本题只针对B2-1=5的被访者访问）"
C4_7 "下面会显示一些评价语句，请选择适合用来评价无限极的句子？（可复选） （程序员注意：本题只针对B2-1=5的被访者访问）"
C4_8 "下面会显示一些评价语句，请选择适合用来评价无限极的句子？（可复选） （程序员注意：本题只针对B2-1=5的被访者访问）"
C4_9 "下面会显示一些评价语句，请选择适合用来评价无限极的句子？（可复选） （程序员注意：本题只针对B2-1=5的被访者访问）"
C4_10 "下面会显示一些评价语句，请选择适合用来评价无限极的句子？（可复选） （程序员注意：本题只针对B2-1=5的被访者访问）"
F1 "请问您的最高学历是什么呢？（单选）"
F2 "请问您的家庭月总收入大概是在哪个范围呢？（包括工资、奖金及津贴在内的所有家庭成员的收入总和）（单选）"
D403_1 "请问在过去三个月内，您是否有通过以下渠道知道无限极呢？（复选）（程序员注意：本题只针对B2-1=5的被访者访问）"
D403_2 "请问在过去三个月内，您是否有通过以下渠道知道无限极呢？（复选）（程序员注意：本题只针对B2-1=5的被访者访问）"
D403_3 "请问在过去三个月内，您是否有通过以下渠道知道无限极呢？（复选）（程序员注意：本题只针对B2-1=5的被访者访问）"
D403_4 "请问在过去三个月内，您是否有通过以下渠道知道无限极呢？（复选）（程序员注意：本题只针对B2-1=5的被访者访问）"
D403_5 "请问在过去三个月内，您是否有通过以下渠道知道无限极呢？（复选）（程序员注意：本题只针对B2-1=5的被访者访问）"
D403_6 "请问在过去三个月内，您是否有通过以下渠道知道无限极呢？（复选）（程序员注意：本题只针对B2-1=5的被访者访问）"
D403_7 "请问在过去三个月内，您是否有通过以下渠道知道无限极呢？（复选）（程序员注意：本题只针对B2-1=5的被访者访问）"
D307_1 "刚才您提到通过广告知道无限极，具体是什么广告类型呢？ （程序员注意：本题只针对D4-3=1的被访者进行访问）"
D307_2 "刚才您提到通过广告知道无限极，具体是什么广告类型呢？ （程序员注意：本题只针对D4-3=1的被访者进行访问）"
D307_3 "刚才您提到通过广告知道无限极，具体是什么广告类型呢？ （程序员注意：本题只针对D4-3=1的被访者进行访问）"
D307_4 "刚才您提到通过广告知道无限极，具体是什么广告类型呢？ （程序员注意：本题只针对D4-3=1的被访者进行访问）"
D307_5 "刚才您提到通过广告知道无限极，具体是什么广告类型呢？ （程序员注意：本题只针对D4-3=1的被访者进行访问）"
.
EXECUTE.
